name,business_id,city,state,latitude,longitude,stars,review_count
B_hU-QEkt5G98pYGdfIrsg,Nobu Tei,Solon,OH,41.396544,-81.465911,3.5,109
lpxj6LFir23Ds6swW8a6fg,Grandview Saloon,Pittsburgh,PA,40.4381076,-80.0185368,3,172
2vzUzl31fFLHKhM6px-rbg,Mariner's Inn,Madison,WI,43.1489218,-89.4070057,3.5,79
J4fxdRNWmqckOHTPJocWEw,ML Tavern,Moreland Hills,OH,41.4547126,-81.4437063,4,71
qELIf4gzE_vlteu7pO7TZg,Atria's Restaurant,Pittsburgh,PA,40.44709213,-80.00404638,3,94
szGbmw_vq3kVU4SfK1x6Sw,Ruths Chris Steak House,Pittsburgh,PA,40.439454,-80.003658,4,146
CNklj3fFmwXL13AyvjfV5w,Ann's Chophouse,Bethel Park,PA,40.327443,-80.034616,3.5,35
d6VYQbeTZ_WdD8Uuhh35dg,Tempest Oyster Bar,Madison,WI,43.07393002,-89.37962415,4,280
K8iNH0OEhS7vZLVyuO1v4A,Wasabi Japanese Steak House,Akron,OH,41.1305113,-81.6543561,3.5,127
HOgLMfPB11zz7BsYkFSz0g,Baba's Supper Club,Sun Prairie,WI,43.1832054,-89.2140966,2,4
vv769u0PvdQhO5IIBFAcwg,Saga Hibachi Steakhouse & Sushi Bar,Bethel Park,PA,40.34181152,-80.05520536,3,79
ZspvlO5Dvtd517YhVLJJ_A,Tomo Sushi & Hibachi,Cleveland,OH,41.499484,-81.7004539,3,239
gWmrOXOmciuTnNi4P0wWDQ,Hyde Park Prime Steakhouse,Akron,OH,41.13673748,-81.64657045,4,57
Nz0MchMpTVYmJbijeBSVew,Outback Steakhouse,Cuyahoga Falls,OH,41.1178337,-81.4734259,3,34
VGxJbglGlx-a7Gdc55Q6jQ,Katana,Pittsburgh,PA,40.3899009,-80.0406617,3,149
1MrJJ9tyNyfFrxaNZ67xFg,Silk Road Gourmet Chinese,Pittsburgh,PA,40.35910707,-80.00208978,4,135
795wIi2-x9RfndhVo0byaA,Steel City Steak House,Monroeville,PA,40.3981061,-79.7690515,2.5,34
DMRaPL6SnA_RX7yY6rprhQ,Steak On a Stone,Copley,OH,41.1312495,-81.6534386,2.5,26
zLnmmB9jiKg-A2Lggs64-A,CK's Steak House,Painesville,OH,41.6709035,-81.2417216,3,20
7ddnq3YQSKguGK15etqGLQ,Ditka's Restaurant - Wexford,Wexford,PA,40.642662,-80.067024,3,25
eF2jf-E5ktRQIh_4_-Jxsg,Cannon's Chop House,Canonsburg,PA,40.27502303,-80.16658494,3.5,107
dh1S06LtJqMRRpGcePn5Cg,Zach's Place,Berea,OH,41.3714222,-81.8685955,3,18
r_QcMIgY2zxdcV40kK_rxw,Applebee's Grill + Bar,Champaign,IL,40.142141,-88.258452,2,44
ewEDv_q-K0fV0FepkHB8sA,Tornado Steak House,Madison,WI,43.07243,-89.38434,4,537
h-hXxl_9f-QdTYUIx0ar8A,Outback Steakhouse,Independence,OH,41.39742027,-81.65059579,2.5,67
mZYKqiK-9fzifbFbeEbP1w,McCormick & Schmick's Seafood & Steaks,Pittsburgh,PA,40.42813771,-79.96648065,3,168
4ZalERS8GVHK_1ULa86rMQ,Rex's Innkeeper,Waunakee,WI,43.19438,-89.4624497,3,38
B0JdEQoQjr9oka-_YyGZ8g,Outback Steakhouse,Pittsburgh,PA,40.57594485,-80.02623722,2.5,92
5Gj8twqkHxMunpNJLn5Hjw,Arashi Japan,Westlake,OH,41.464644,-81.951747,3,128
xRC2O1i4xQMqqrkKSn7uRw,The Unicorn Restaurant & Pub,Grafton,OH,41.28497,-82.0645052,4.5,21
7JOo6MO-bJMhfXobJG7SRQ,Timber Lodge,Medina,OH,41.198189,-81.841278,3.5,210
I6ocB-D9EAlk3Y9xGll1qA,Taverne Of Richfield,Richfield,OH,41.2400486,-81.6554434,3.5,61
ZalWvpZ4Tv4AMHtHG0DwrQ,Square 22 Restaurant and Bar,Strongsville,OH,41.3159941,-81.8347744,4,132
CmIEkQZ87j1IGm9qWYqUdQ,Toko Japanese Steak House,Streetsboro,OH,41.2402252,-81.337449,4,116
VDn6tM_Q_08CVuNHSUH4Lw,Lakewood Village Tavern,Lakewood,OH,41.476796,-81.786777,3.5,14
iattM1CQ8JfFm2L7-lDifQ,Atami Japan,Irwin,PA,40.3312156,-79.74330259,4,29
Qz4JzvZ_0_2TGTWPTE7XSQ,Steak on a Stone,Willoughby,OH,41.62813,-81.427725,2.5,20
x4eptNxzj43ihrk0nZB_OA,Montana Mike's,Urbana,IL,40.128228,-88.199861,3,12
XTumKkL8Ns3StEvW1nwcow,Fazio's Restaurant,Olmsted Falls,OH,41.3748099,-81.902066,3,7
QQMHSov0KBlBSfb7PXOcXg,Sapporo Japanese Steakhouse,Pittsburgh,PA,40.4400036,-80.0909106,4,27
JzITUte597nI4RXQK9nERQ,Yokoso Japanese Steakhouse,Homestead,PA,40.4090939,-79.9158158,3,200
L95ppCbcWAt4LUWrCiEvPg,The Capital Grille,Pittsburgh,PA,40.44071959,-80.00003915,4,317
gqRfs-c6gx_tcIx63Fx4OQ,Harry Buffalo,Painesville,OH,41.6871191,-81.2899719,2.5,53
MgScNgEPoNExpCOwcgQR3g,LongHorn Steakhouse,Rocky River,OH,41.46149633,-81.852115,3,63
jSnkD2SpD-jcJjBjmxqHpw,Hibachi Japanese Steakhouse,Highland Heights,OH,41.5391563,-81.4529642,2.5,56
YKGb41Io_6mRsm4Bee7aOQ,Firebirds Wood Fired Grill,Beachwood,OH,41.453669,-81.486196,3.5,109
KDiUpLL46cgoiWIM_UyR6g,Sushi Bomb,Pittsburgh,PA,40.4525431,-80.1602727,4,142
6okGKL2PA7kkc-GjZzNHnA,Johnny's Italian Steakhouse,Middleton,WI,43.0937293,-89.5267453,3.5,225
kkl0Jnord6laHQGkgZxG1Q,Applebee's Grill + Bar,Streetsboro,OH,41.238928,-81.34999,3,31
efTPzpiSkxbgNlQOtwyVOA,Medina Steak and Seafood Company,Medina,OH,41.1389647,-81.8724508,3,18
WpOMfnH8hvUOENVNn9xMsQ,John Q's Steakhouse,Cleveland,OH,41.49972216,-81.69584465,3.5,27
nRmTDIs3Gbis9aX2-v1qcw,Shula's 2 Steak & Sports,Cleveland,OH,41.39352526,-81.65051935,3,91
Luv7Vq5SbnkHyN3X1ZM9yw,Applebee's Grill + Bar,Stow,OH,41.16629,-81.477168,2.5,15
PV9CdNFDOX4_zWm3Sy3W8g,Quaker Steak & Lube,Middleton,WI,43.09805693,-89.51922879,3,133
8-EVsgJWjva29XMuVW2gPA,Nouveau Bistro & Lounge,Concord,OH,41.6647396,-81.2414081,4,53
Rii85bzYKGC9P0zOyAem6A,Texas Roadhouse,Brooklyn,OH,41.4246092,-81.7383189,3.5,116
yYHdC09T718YaF0KYb6rpg,LongHorn Steakhouse,Solon,OH,41.3958031,-81.4633444,3,62
VobZRj98tDH7AaojYJD8Jg,Applebee's Grill + Bar,Murrysville,PA,40.422538,-79.661546,3,22
VVPwQdO6g9DHCgdBCIlBsw,Applebee's Grill + Bar,Strongsville,OH,41.312317,-81.823672,3,30
NXERVbjRdwe0Deg4d_fVlA,Koto Ramen,Champaign,IL,40.110827,-88.231612,2,30
VYpXvGPkx2k0lZlGry3HQw,Coach's Club,Cross Plains,WI,43.1142554,-89.6586769,3.5,28
cOAjHOGcmXWJEd1Xo3xt0w,XO Seafood & Oysters,Beachwood,OH,41.462926,-81.470595,3.5,33
mJbrw3Y3NOjCKj2I5t8YsA,Hellriegel's Inn,Painesville,OH,41.6937211,-81.2846589,2.5,18
X0UQortyd6N6zFBVisY_gw,Feiler's,Madison,WI,43.036741,-89.454733,3.5,9
iEYCU5LV6FIr3kpvYltYrw,Cabin Club,Westlake,OH,41.4605556,-81.958732,4,146
cpRiIxqubDa4JV58ZR7-cg,Pittsburgh Steak Company,Pittsburgh,PA,40.428324,-79.978097,2.5,71
NXTsT01IVpKYPpa_1L-Rlw,Applebee's Grill + Bar,Madison,WI,43.052315,-89.474307,2,67
mNsjRWm99TFmssgKJX_kyg,Great Scott Tavern,Euclid,OH,41.608624,-81.528842,4,83
sGTMmemilgAl1tbP0aqc6w,Fitzgerald's,Middleton,WI,43.1085931,-89.5111557,2.5,39
88_7allgDYlxedC9jP1j6w,Applebee's Grill + Bar,Willoughby,OH,41.606407,-81.437956,2,37
cAX-srNrvlifjfov_jpQ1w,Texas de Brazil,Pittsburgh,PA,40.4342885,-80.0052397,4,295
HsAVVdyrzSPORCrpHbMg9g,Nineteen10,Kent,OH,41.1521348,-81.3561211,3.5,12
RPe_cSOxq_qkG-LbxBlOyw,Hyde Park Prime Steakhouse,Pittsburgh,PA,40.446175,-80.0082771,4,223
CLSRz9E-HmQRDwV2_smoDA,Ichiban Hibachi Steakhouse,Pittsburgh,PA,40.4879535,-79.8869153,3.5,100
KBBXaD0FXDTpFuTuSJ6yHA,Applebee's Grill + Bar,Pittsburgh,PA,40.429457,-79.811206,2.5,29
axGP6FXAZlBdmdN9juu1tQ,"Miami Nights Grill, Bar, & Lounge",Westlake,OH,41.474456,-81.900658,2.5,26
6keyv1LcbzdD8MCrRaA0nQ,Outback Steakhouse,Madison,WI,43.0658872,-89.5239951,2.5,78
qLy2F9EzCsFYIKd40OJvZA,Red The Steakhouse,Pittsburgh,PA,40.4414139,-79.9947082,3,58
x_AmiOc8DPAyHe5VeoDYEw,Applebee's Grill + Bar,Pittsburgh,PA,40.426319,-79.888904,2.5,34
fROpvJ_V9q6dAXbi4VwtoA,The Capital Grille,Lyndhurst,OH,41.502243,-81.5014604,4,131
WwQ0sr3wDk2jCMre_3mS7A,Big Red's Steaks,Madison,WI,43.0733361,-89.396349,3.5,17
z9raV7X7cMhGhsOP-bxr7A,Wasabi Japanese Steakhouse,Independence,OH,41.4001282,-81.6620998,3.5,186
QqbZA4r5g1vCbOxOAKJgWg,Tessaro's,Pittsburgh,PA,40.462808,-79.9506473,4,442
1p6qHrapvuKpbZGLT9qskw,El Patio,Champaign,IL,40.0818267,-88.296002,3.5,43
CpNMXASiwtJv5eCDf0n63g,Alexander's Steakhouse,Champaign,IL,40.136796,-88.245076,3,81
jqBUVAWJRJ6QIGXVuhdVvw,Cadillac Ranch,Pittsburgh,PA,40.43940244,-80.14783859,2.5,210
oq9bF1KUzSldObMSQ_aalQ,Quaker Steak & Lube,Valley View,OH,41.400715,-81.625622,3,137
NmGY7zhoEUqO_0KxvBocTw,Local Tavern,Painesville,OH,41.7284579,-81.2564865,3.5,53
AEUzqUECmLCrPkIS9ryDCw,Applebee's Grill + Bar,Lyndhurst,OH,41.519648,-81.475151,2.5,37
#NAME?,Ken Stewart's Grille,Akron,OH,41.1133044,-81.5786112,4,116
nv1XdkWviHXO7N6mK8O1yg,Don's Lighthouse,Cleveland,OH,41.484518,-81.746095,3.5,158
c3FFDloejdmsPZti7wjR0g,Texas Roadhouse,Elyria,OH,41.389171,-82.106366,3,43
p26WM22RrRvkyEztJd57ag,Urban Roadhouse,Mentor,OH,41.6740925,-81.3247251,3.5,38
xSgXMxqfA9VXGHYb9NC9vg,The Flying Rib,Lakewood,OH,41.4771228,-81.7729576,3.5,25
_dcX-gXs3VxTBmURWdnTOw,Buck & Honeys,Sun Prairie,WI,43.199587,-89.226091,3.5,217
33aNXOprvIR-rtxKTUNBbQ,LongHorn Steakhouse,Copley,OH,41.1346694,-81.6536064,3.5,36
fja2EnaSxKu1D7uctMhw-w,Red The Steakhouse,Cleveland,OH,41.4985864,-81.6895733,4,237
GatUelEiMO2tShY16y6Zrg,Applebee's Grill + Bar,Garfield Heights,OH,41.409718,-81.619864,2.5,15
w6F502EKMyn3ONbGT2bQxw,Pickle Bill's Lobster House,Grand River,OH,41.74228127,-81.28125662,3,220
wHG_iKBpUfizBFIGqoaUnQ,Fleming's Prime Steakhouse - Woodmere,Woodmere,OH,41.462988,-81.4739017,3.5,98
UCJpL9VFk3g1B2gjRlLy_g,Ditka's Restaurant,Pittsburgh,PA,40.448472,-80.163196,3.5,245
PeATTp15Y_ExaN6mR1dmKw,Quaker Steak & Lube,Pittsburgh,PA,40.45051579,-80.17568127,3,127
S7ECG2HNltSWFo1FcFTwFQ,Outback Steakhouse,Pittsburgh,PA,40.331151,-80.068668,3,45
weWbz-uCwB9_tHMrSGZAZQ,LongHorn Steakhouse,Independence,OH,41.4003558,-81.6626427,3.5,59
Occo0_pOXAUG-eL6gazeGQ,Applebee's Grill + Bar,Cleveland,OH,41.461461,-81.689881,2,38
h_UvnQfe1cuVICly_kIqHg,Johnny Delmonico's Steakhouse,Madison,WI,43.0740207,-89.3813538,4,148
EXIZwIxLoiPDJs-oKzgaKw,Steak ’n Shake,Cleveland,OH,41.4496327,-81.8178634,2,60
YohEZMYpKrf-3fyPASKLew,Texas Roadhouse,Madison,WI,43.133746,-89.298753,3.5,133
KK5Hvy2JNjXpdO_zHA_LCA,Prime Quarter Steak House,Madison,WI,43.1151959,-89.3281732,4,31
gVrOjfdnijDwxivLTHiBAg,Applebee's Grill + Bar,Lorain,OH,41.428561,-82.204543,2.5,22
RfM6jDn16Qf8eVz2vJTdbw,Henry Wahner's Restaurant & Lounge,Kent,OH,41.1544421,-81.33603,3.5,59
wHy5uBfkwEAbf-6UbZT6lw,The Captain's Club,Eastlake,OH,41.6420348,-81.4394437,3,27
2U3KaC0sIFeugvSm0c2fJA,LongHorn Steakhouse,Medina,OH,41.1650605,-81.8627817,3.5,29
62b0uHo9uaSsoOMQFG55jg,Sammy's Famous Corned Beef,Pittsburgh,PA,40.4391575,-79.9989143,2.5,11
p3DmeeCNz-BdijenlxGI2A,Outback Steakhouse,Monroeville,PA,40.4383688,-79.7594217,3,79
30ibZa6RLsrdhmCUeoS7tQ,Texas Roadhouse,Pittsburgh,PA,40.56208128,-80.02591711,3.5,82
0gbi6kYiAOnFwfZ_2_dXSA,Hyde Park Prime Steakhouse,Beachwood,OH,41.4632516,-81.4933324,4,112
LJwS9epPXXvzel7bZ616Gg,Marble Room Steaks and Raw Bar,Cleveland,OH,41.50039397,-81.68881464,4,272
3rlMsFJE8MjHE4K2ABkQFw,Tavolo 72,Middleburg Heights,OH,41.3699534,-81.8256366,3.5,15
Ef0WLuzSbnSuIKu5i-Z2_g,Outback Steakhouse,Moon Township,PA,40.4573706,-80.1791796,3.5,47
PXJkqZGaC5qxhJTVQodN_w,Harry's Steakhouse & Banquet Center,Independence,OH,41.4083787,-81.6408735,3.5,114
DzVv_g6xsLbMh66HtiZK3A,Coal Hill Steakhouse at Grandview Saloon,Pittsburgh,PA,40.4381076,-80.0185368,2,65
wyAKcdWQCXudHY30M0Tq4Q,Applebee's Grill + Bar,North Olmsted,OH,41.418781,-81.901834,3,24
6RmdqLK1H5aodAA8t7Yl2A,LongHorn Steakhouse,West Homestead,PA,40.404148,-79.918819,3,110
1HtxtLaFgTeerAuF9Q5jRQ,Lone Star Steakhouse,West Mifflin,PA,40.3502247,-79.9411557,3,20
vOY6w1Q45Iod8sy2c8zetg,"Red, the Steakhouse",Orange Village,OH,41.4524011,-81.486308,4,193
TNV-nSWQ_pN6wrMwAgxSkA,Mc Govern's Club and Restaurant,Sun Prairie,WI,43.1824466,-89.2275169,3,16
XTB-U4e2MCDzyRQ1EpPtLA,Lone Star Steakhouse,North Olmsted,OH,41.4150377,-81.8995466,2,41
hP2DOm7E2H4P7MOS7XN_SQ,Hamilton Walker's,Champaign,IL,40.117491,-88.243875,3.5,170
jUddhNjGAE6W7MQKaUEZ4Q,Ryan's,Champaign,IL,40.136306,-88.2619969,2,21
jWlErd3TOkO4C0MgP8eDvw,Bella Vista,Pittsburgh,PA,40.4379704,-80.0183184,3,62
2zx0Pt5OeHhjAZoNRqYTog,Fuegos - Steak Tapas Vegan,Madison,WI,43.0797595,-89.369608,3.5,216
OHKLSUanPcaAQMYkHDBdSw,Applebee's Grill + Bar,Cuyahoga Falls,OH,41.118674,-81.476827,2,25
LWk7Q5CTjpK-k_TfXdbApQ,Brasa Grill,Cleveland,OH,41.4988193,-81.7008219,3,159
gtGn5hnHRAnGgfCiTcdj0A,Hibachi Japanese Steakhouse,Fairview Park,OH,41.4411018,-81.8608528,2.5,67
JKAYcu_1UPHTyquCZCKPaw,Strip,Avon,OH,41.453573,-82.033843,4,241
uWL8onvbR7WFJU7BGZ1a2A,Fiore's Italian Steakhouse,Copley,OH,41.13357898,-81.65361205,2,23
H-wMVXewXX8DmY7uF2pwYA,Cork's and Stubby's,Amherst,OH,41.3981655,-82.2264716,3,30
PKjdnTWQSygpOjlWl8VzrQ,Whistlers Kitchen & Bar Wood-Fired,Avon,OH,41.4535031,-82.0330224,4,52
_vu7qhaHRo0k8gnkojZD_g,Fujiyama Steakhouse & Sushi Bar,Avon,OH,41.4683699,-82.0155941,3,73
YbgEzqyH-nngJMZO0dY0iA,Clearview Restaurant & Pub,Akron,OH,41.2019564,-81.6383576,3.5,44
9BQGpsIRhs9cRHuGh9xuJw,Toko Japanese Steak House,Kent,OH,41.15548802,-81.32698425,3.5,64
LFdlt3HzTGGvzgfwzYjCVw,Pacers Sports Bar & Grille,Mentor,OH,41.675955,-81.315428,3.5,23
bJGtHxejEJboO2o_DtaPEQ,Applebee's Grill + Bar,McMurray,PA,40.267996,-80.128261,3,22
eROPfqFhqHh2wDvz-5O9QQ,Ichiban Hibachi Steakhouse & Sushi Bar,Canonsburg,PA,40.269682,-80.12658,3.5,32
3YrySY6jiAJO1N7LbjsI_Q,Bianca's Ristorante Italiano & Lounge,Brunswick,OH,41.2671388,-81.840153,2.5,33
QT4ax7JkGZma8oMy5j8t2w,DragonFire Steakhouse,Pittsburgh,PA,40.357621,-80.0503804,2.5,29
3jKaeGaw_iVz1oEqpoRqsQ,Applebee's Grill + Bar,Stow,OH,41.156457,-81.407726,3.5,16
tORH_LDga3t1bbuluhuxiQ,Smoky's Club,Madison,WI,43.0749956,-89.4416756,3,81
QToLw4ijAdErQ906aqr5aw,Nemo Grille,Avon,OH,41.4521407,-82.0347739,4.5,137
t2O4Qx74U_IfBzDHJzvUCA,Urban Farmer,Cleveland,OH,41.5036701,-81.691598,3.5,570
HBX4hBNcOYwAJ2kAWebtbA,Texas De Brazil,Woodmere,OH,41.4629049,-81.4799889,4,145
