name,business_id,city,state,latitude,longitude,stars,review_count
ZvEJiX8HBIForfbHOfqpmQ,Skyvue Restaurant,West Mifflin,PA,40.3505751,-79.9231862,3.5,44
1njD5p7-FvV8uoHzwiVYCA,LongHorn Steakhouse,Mentor,OH,41.6823019,-81.2976018,3.5,42
6sCdVRtmhJgNqKh9Vx6JXw,Tavern At Twin Lakes,Kent,OH,41.1950389,-81.3378521,3,46
qQMvHvHnVIEHaOSxTEIu9A,The Hilltop,Cross Plains,WI,43.08474554,-89.65591396,3.5,21
sz6_gKcHjtcpWKIZLXV85w,"or, The Whale",Pittsburgh,PA,40.43753319,-79.998808,4,294
h-d71agFCi1IFWaaxPCwYA,Wise Guys Lounge & Grill,Akron,OH,41.1130118,-81.5106744,4,30
7bQU0QI_YID3MgZirZHmSg,Jekyll's Kitchen,Chagrin Falls,OH,41.43134962,-81.39278009,3.5,202
nTj1Yi5TyRErrP8k8H3C3g,Kavanaugh's Esquire Club,Madison,WI,43.111265,-89.363442,3,64
TNgqPThc9_MwgSIdsZIUjQ,Delmonico's Steakhouse,Independence,OH,41.39469,-81.648719,3.5,145
_6b9CtXi4fQqiu2VjCVpTQ,Outback Steakhouse,Madison,WI,43.128671,-89.3063473,3,75
r0DureDzsHpzs_VZem5k7g,Outback Steakhouse,Westlake,OH,41.474908,-81.8956237,3,65
NSzhahVpI_B32snhJHM0HA,Texas Roadhouse,Champaign,IL,40.117932,-88.2810949,4,106
xTID0KVkR_H2v23LsdM02A,Steak ’n Shake,Akron,OH,41.13357131,-81.643151,2.5,36
g6aWPjcKukfK1-Po70Lhyw,Wonder Bar Steakhouse,Madison,WI,43.052432,-89.379756,3.5,139
Mb4V2aPneclZZ8BfZUjWGA,Ken Stewart's East Bank,Cleveland,OH,41.50073024,-81.70439333,3.5,61
SNNrb5T4dn3DMq410HIpxw,Gamekeeper's Taverne,Chagrin Falls,OH,41.43171,-81.39355,3.5,92
bkh5o6bCzDCovSkRYBsU1w,LongHorn Steakhouse,Champaign,IL,40.1413941,-88.2584758,3,73
_ta7UaBqMTcF25JZy_5YHQ,Applebee's Grill + Bar,Macedonia,OH,41.308429,-81.516664,2.5,23
Im0hMcWaqWIzuBM8xILDsA,Trivs,Strongsville,OH,41.3139309,-81.819294,4,107
8y2TWfFWt_OCJemAJniORQ,Shogun Japanese Steak House,Willoughby,OH,41.6234996,-81.4441874,3.5,21
EKUdxxPirhQgwHI9OpY0FQ,Wasabi Japanese Steakhouse,Elyria,OH,41.397313,-82.112262,3,37
nxAo0oDgsNlduzUuuUL4Fg,Steak ’n Shake,Munhall,PA,40.4134446,-79.9044468,2,110
2ALi7ZYvil-BAXFa3CMUyA,Shinto Japanese Steakhouse & Sushi Bar,Strongsville,OH,41.293935,-81.835899,3.5,190
AplxT8Xq5C1-Edt56FNq3A,Applebee's Grill + Bar,Medina,OH,41.162787,-81.861581,1.5,9
JLbgvGM4FXh9zNP4O5ZWjQ,Meat & Potatoes,Pittsburgh,PA,40.44314459,-80.00110379,4,2001
ndzT1maiVwpz-7VFFzAb5Q,Eddie V's Prime Seafood,Pittsburgh,PA,40.43994,-79.996847,4.5,209
w1c_Uy60LSDiMsSjAsEqkw,Rumfish Grille,Bridgeville,PA,40.36839301,-80.10659567,3,192
AEoWScs-gYsXSUUmDbseFg,The Cabin of Willowick,Willowick,OH,41.6291087,-81.4836299,3.5,79
JBkc2Xof8yietmHQLs62aQ,Eddie Merlot's - Pittsburgh,Pittsburgh,PA,40.440898,-80.0046248,4,218
cs-bfjBie4uwCW99yZmlqw,LongHorn Steakhouse,Tarentum,PA,40.57022374,-79.7974224,3.5,40
qw6gr0f7yIuG5WCcYLQBSA,Bistro 70,Painesville,OH,41.7268783,-81.2429631,4.5,55
MQXFdfDb1UjrZngnjslmhA,Outback Steakhouse,Macedonia,OH,41.312926,-81.5161822,2.5,81
9ismhhkIPREHOo8tJi0ETA,Ruth's Chris Steak House,Middleton,WI,43.0974604,-89.5229994,3.5,118
qb8TiKsNTUqq4P-u6zQLDg,Atria's Restaurant,McMurray,PA,40.265839,-80.1280336,3.5,70
CgsUUVwL8EBqcHFxrtkFtA,Quaker Steak & Lube,Mentor,OH,41.65772553,-81.37825294,3,75
CySpYWrovIOGh7hdz9ahOQ,Dragonfly Lounge,Cleveland,OH,41.4859322,-81.704615,4,28
jzr6jW5cQ0jpPhEo4kGMBw,LongHorn Steakhouse,Madison,WI,43.05941101,-89.50350262,3.5,86
k1FNfGvknWVC_GzirQThmA,Outback Steakhouse,Mentor,OH,41.6581921,-81.3644696,2.5,81
iSOaf_-deg1nIlCm3cuzvg,Capitol ChopHouse,Madison,WI,43.07289059,-89.38052085,3.5,73
Wj-73Uu3U79CGK_H_kyAsg,Quaker Steak & Lube,Pittsburgh,PA,40.49737753,-80.24378356,3,36
lrL8WPWBesBm2cfUoLvwJA,LongHorn Steakhouse,Cuyahoga Falls,OH,41.1195369,-81.4784828,3.5,46
gv47gtyCkw_8OyexHrqdDA,Rare Steakhouse,Madison,WI,43.0752825,-89.3861265,4,267
f64hS5UYq102ApvdYUf9nA,Applebee's Grill + Bar,Elyria,OH,41.395622,-82.107428,3,18
g0APw_zhwwHoLjSlHEsTzw,Applebee's Grill + Bar,Middleburg Heights,OH,41.378349,-81.789168,2.5,26
ihTl21FfAYXzGoM-Gu8U3A,Shuhei,Beachwood,OH,41.4640061,-81.5141728,4,178
Y1Y5aSg5YUFHkpqUnkydig,Applebee's Grill + Bar,Independence,OH,41.399787,-81.661373,3,36
jdIVIQeNBDyYCpFIy52Cgg,Bratenahl Place Bistro,Bratenahl,OH,41.55358525,-81.60568783,4.5,14
UDqYqhDaW96-y7l79VMODw,Applebee's Grill + Bar,Pittsburgh,PA,40.39120845,-80.069188,3,28
VwCtpOYiCKA5VXbKZhCSVA,Morton's The Steakhouse,Pittsburgh,PA,40.44238283,-80.00087231,3.5,117
QRSmjSpB6Yn5iNS6q88tNg,Ginza Sushi House,Cleveland,OH,41.4966072,-81.6818193,3.5,40
3R6UGi7SU-rHc8FO2VZ29Q,LongHorn Steakhouse,Strongsville,OH,41.3123585,-81.8207402,3,47
GDWZh4LMDiUXHcZV3XJRww,The Groove Cheesesteak Co,Pittsburgh,PA,40.4283701,-79.9775372,3,78
ntds2JP29DPYp765oFqptw,Rusty Anchor,Cleveland,OH,41.498251,-81.706988,3.5,59
wTjRn-n2wr6aLkNqFIuAGQ,Armstrong's,Pittsburgh,PA,40.35960955,-80.00244141,3.5,136
EsjY-B1wh76hK6G6deH1hw,Prime Rib Steakhouse,Cleveland,OH,41.497577,-81.698517,3.5,16
_VHU9KZUHRLp2Hc2JOKlYg,Cioppino Restaurant & Cigar Bar,Pittsburgh,PA,40.45416441,-79.98304041,4,200
z2RiCl_iU-8bM4Lj1zNL8g,Green Forest Churrascaria,Pittsburgh,PA,40.44635705,-79.82681935,4.5,179
v1CscQ5oHCRGVyaIcWPf0A,Applebee's Grill + Bar,Wadsworth,OH,41.050746,-81.729462,3,25
hUHIahAcew5i39D_6ZqEmQ,Donatos Fox Chapel,Pittsburgh,PA,40.48833508,-79.88283756,3,46
Ywdy4YARQK1ZWOCDzZDi-w,Sarava At Shaker Square,Cleveland,OH,41.4841708,-81.5897355,4,43
9lDpO8fpgZKd18yskBM3Zw,Diamond Men's Club,Cleveland,OH,41.4932113,-81.7021476,3,17
J7NwmxRazh6pw2K9FwxNLA,Saga Hibachi Steakhouse & Sushi Bar,Canonsburg,PA,40.27531218,-80.16656394,2.5,14
7bSE9GOvftLyvwvyz9XJoA,Applebee's Grill + Bar,Pittsburgh,PA,40.348518,-79.948077,2.5,53
XfO5MZI2lH1U2HsMnIsYzg,Noosa Bistro,Mentor,OH,41.7142793,-81.2984618,3.5,116
PF8HqToO6An0mH6odFoCEw,South Philly Steak & Fries,Pittsburgh,PA,40.342619,-80.055283,2,11
hXCoi8OuvdhIA-zXJiPvfg,Full Of Bull Famous Roast Beef,Madison,WI,43.0751289,-89.394324,2.5,26
_XVHWZ_epQZkDxg1alyD-g,Brown Derby,Mentor,OH,41.71438,-81.298804,2.5,42
hM48axj9twnf7A6a5f8cjA,Sumo Japanese Steakhouse & Sushi Bar,Madison,WI,43.1227227,-89.314762,3.5,134
5QVozBk6HVJZHA3W-s7aDg,Corkscrew Saloon,Medina,OH,41.1395078,-81.8789928,4,122
j4jsgp-e315s11ehJfRzAA,The Carlton,Pittsburgh,PA,40.4396782,-79.9959316,4,122
guQww9yGHP7rRTea6zTnDg,Andrew's Steak and Seafood,Pittsburgh,PA,40.446786,-80.022094,3.5,66
47me-6Zme7RYR0zEonfaHg,Texas de Brazil,Westlake,OH,41.46099612,-81.95252688,3.5,119
nfJHNu_AQXptaTQIHjpAoQ,LongHorn Steakhouse,Pittsburgh,PA,40.45140258,-80.16183143,3.5,61
MPSPlwGM11T9yq9rNBIkog,Nicky & Smitty's Deli Restaurant,Aurora,OH,41.34557674,-81.37598391,3.5,43
QJ1YpQLVuentjgTQqNqqpw,XO Prime Steaks,Cleveland,OH,41.4998531,-81.6984516,3.5,195
xu3cVLDeZ3RLJFh-IY5DGw,Applebee's Grill + Bar,Gibsonia,PA,40.639515,-79.938648,2.5,14
k7wXMfLPfsMfFHf5wBrZuw,Butch's Saloon,North Royalton,OH,41.336731,-81.7847172,2.5,6
uGwwPkw2AEvKkVHiSufhzQ,Jim Gould,Champaign,IL,40.1182231,-88.2435515,3.5,45
0wUBRqU95D8URo5Ws4r5Qg,Steak ’n Shake,Aurora,OH,41.35679617,-81.389581,2,47
9JUynLfWPwe1X9gsJS6FTA,Cleveland Chop,Cleveland,OH,41.4994315,-81.6993047,4,313
yMvL7FUJSXNRUDpQTfT_3Q,Reserve Inn,Hudson,OH,41.23964,-81.441799,3.5,6
CZjWBiv0U0UFELpJ-UDUfg,Rodizio Grill,Cleveland,OH,41.399473,-81.625168,3.5,39
PFr2uIXNFKya1Fy46dW-zg,Ken Stewart's Lodge,Akron,OH,41.187538,-81.635807,3.5,84
ijRCz1YX5Ws2UW_2G0Bz7w,Applebee's Grill + Bar,Pittsburgh,PA,40.449205,-80.161885,3,33
xtDZdPaHwhAwoo77QV9Oeg,Fleming's Prime Steakhouse & Wine Bar,Madison,WI,43.0747399,-89.451447,3.5,135
f79mtjCKvrBtd5aEtaMTYQ,Buccis,Middleburg Heights,OH,41.3700873,-81.8255857,3,9
YoYL__V3bUF4KluaJ8QO4A,Stonehouse Grill,Westlake,OH,41.4578959,-81.8957897,3.5,49
RcsfZ7IrWSNvM1AYcLmWNw,Steak ’n Shake,Tarentum,PA,40.57008556,-79.80125964,2.5,11
HO__o8ndEqZS84voSZZONQ,Girves Brown Derby,Streetsboro,OH,41.2396771,-81.3441212,3.5,96
4sRJvmKh43AqMRrjdwEdwA,Texas Roadhouse,Bridgeville,PA,40.369472,-80.1050829,3,87
XYmTwXGeDhB5Ol3rpO7mmg,Hyde Park Prime Steakhouse,Westlake,OH,41.4604022,-81.9520721,4,72
IUmylj6lLBFUyQtBnxB_jQ,Sushi Rock,Beachwood,OH,41.5004234,-81.4967959,2.5,134
RJNAeNA-209sctUO0dmwuA,The Old Fashioned,Madison,WI,43.07618625,-89.38375722,4,1879
ZeN8xHEhsPS-amDyZSYJ9w,Ruth's Chris Steak House,Cleveland,OH,41.5000404,-81.6922384,4,83
wUqqq1nUFA8Fn-3vYYFyWQ,Porta Bella Italian Restaurant,Madison,WI,43.07414413,-89.39559636,2.5,109
S5OyMT8iK7QzVKZPtI2k1g,Girves Brown Derby,Medina,OH,41.137678,-81.7961977,3.5,81
HPGepGRhJv-xYcPMIEhTMA,Creo's Steakhouse,Akron,OH,41.1017965,-81.4813685,2.5,16
AyH8VVj9CvGRCoCVsk-N5g,Ichiban Steakhouse & Sushi Bar,Wexford,PA,40.6335562,-80.0575352,3.5,53
9spk8K9pg5HdDNMNxAlGwg,8 Seasons Grille,Madison,WI,43.0695351,-89.3896261,3.5,45
Qw45ZqhBR0VI5_cI60SgeQ,Fleming's Prime Steakhouse & Wine Bar- Akron,Akron,OH,41.1353804,-81.6430213,4,110
QUvT1bLQ1qBxkWhLUa_FBA,Don's Pomeroy House,Strongsville,OH,41.3151282,-81.8357991,4,151
54kfE6vauORUVUifLagkXQ,Hyde Park Prime Steakhouse,Cleveland,OH,41.49750814,-81.69295939,4,75
yBufRP1YQp9vXmId_Y2iEQ,Applebee's Grill + Bar,Mentor,OH,41.675927,-81.312288,3,19
SvxSoyZn0WW0c7bFLIYfMA,Baxter's American Grille,Champaign,IL,40.09720989,-88.24582994,4,65
Csj88GuxCXO-24VQraitHQ,Applebee's Grill + Bar,Brunswick,OH,41.237083,-81.807792,2.5,20
#NAME?,Hoss's Steak & Sea House,Murrysville,PA,40.42269051,-79.66367289,3.5,35
PmWiJxGzwQY6ErclQwtRuA,Outback Steakhouse,Akron,OH,41.1340462,-81.654649,2.5,66
D6KoYvnmWswZJjdGm0uiqA,Girves Brown Derby,Cleveland,OH,41.373934,-81.830332,3,68
Szl3MsKnwryJGYuPRPMaIg,Applebee's Grill + Bar,Pittsburgh,PA,40.525277,-80.00592,2,35
CsbNmQqu9dKFrgcIItevYA,Revel,Pittsburgh,PA,40.4401718,-80.0012482,3.5,244
fzL7sTgCYhoSIUpcQ7mrBA,Elliott's BBQ and Steakhouse,Pittsburgh,PA,40.3253741,-79.956298,3.5,18
XBY5WCikRpzboqwLc8CcBg,Ballantine,Willoughby,OH,41.6404065,-81.4063844,3.5,109
5YyLWps6xL372Lj2hRlPQw,Quaker Steak & Lube,Sheffield Village,OH,41.42522741,-82.08582773,3,70
7ED5DPk40iqlMpK1E7XoOg,Ferris Steak House & Tavern,Rocky River,OH,41.4704865,-81.83648631,3.5,91
6LtbAtQKXWFj7QcqBnr6SA,Wasabi Japanese Steakhouse,Beachwood,OH,41.4579772,-81.4873233,3.5,182
7ndalFukYiEalNeN4eL9vQ,Texas Roadhouse,Pittsburgh,PA,40.42931459,-79.80992384,3,50
NTuZSdp9iirzpjPOGSEz1Q,Hibachi Japan Steak House,Cuyahoga Falls,OH,41.1297363,-81.4839233,3,64
4A1ariVt4NG98LzPjjRpkQ,Samurai Sushi and Steakhouse,Strongsville,OH,41.315657,-81.815215,3.5,127
uYoSb2rNi77LMQZ-Nn1Epg,A La Brasa Mexican Grill,Madison,WI,43.07199251,-89.38955367,4,114
rc9SfYli96cnlPDMyJ7hyA,LongHorn Steakhouse,Pittsburgh,PA,40.5712919,-80.0229697,3.5,41
eWer42jEQGG1o8mNQUk4Kg,Saga Hibachi Steakhouse & Sushi Bar,Monroeville,PA,40.429789,-79.795402,3,86
2MnNaZcNG_2whC9NyL4qgA,Mulligans Pub and Grill,Avon,OH,41.461945,-82.0489288,3.5,82
HUTDbniG4URIGfkP8e_cfA,Quaker Steak & Lube,Cleveland,OH,41.411381,-81.841295,3.5,43
RG2IGb4LwbxUwCW3iooYDA,Otto's Restaurant & Bar,Madison,WI,43.0600543,-89.4906724,4,92
DD5TD5JA9cHQTDtzKUzhyg,Watertower Chop House,Sun Prairie,WI,43.183051,-89.214044,3,56
89-bwvH5mWWOOb00VTUyFQ,Applebee's Grill + Bar,Savoy,IL,40.069624,-88.249764,2.5,29
7Vi4T2E5ePOkNifyr2t6cw,Parker's Grille & Tavern,Avon Lake,OH,41.495123,-82.0222371,3.5,91
0grgvnq4GgoY-estWytUhg,Timpone's,Urbana,IL,40.1064232,-88.2236145,3.5,101
pP4MRsHfrage-sm4mXYFAQ,Applebee's Grill + Bar,University Heights,OH,41.501042,-81.534671,2,28
7eLUaZwipH_uwfvv-_WafQ,Red Wheel Restaurant,Rantoul,IL,40.30683,-88.17422,3,29
mUMb6sxFa9JZYQbI9RDs0Q,Applebee's Grill + Bar,Brooklyn,OH,41.42457,-81.735374,3,25
6wwz7b5xehEilPx98ZnZtA,Outback Steakhouse,Parma,OH,41.3764322,-81.7354122,3,61
8GVGzFgTKNfPixL143Zadw,Texas Roadhouse,Stow,OH,41.182831,-81.476215,3.5,73
nhZ1HGWD8lMErdn3FuWuTQ,Applebee's Grill + Bar,Rocky River,OH,41.461949,-81.850762,3,34
TUZTu3dQxSxSIKRMkHQrsA,The Overlook,Kent,OH,41.19116816,-81.33958628,3.5,13
binymvD2QxETihoAmHOMSQ,Austin's Smokin' Steakhouse,Cleveland,OH,41.5391989,-81.4428555,3,61
8B7A5KqrrbxOlCX66hqfOg,McCormick & Schmick's Seafood & Steaks,Pittsburgh,PA,40.44124002,-79.99974713,3,172
p1YmWxE6GG0V9dJP0239QA,Moss' Prime Rib & Spaghetti House,Elyria,OH,41.3676581,-82.1087015,3,12
VQGetWNN1f0dMWQ6ehDAVg,Morton's The Steakhouse,Cleveland,OH,41.4972786,-81.6936338,3.5,108
6AwirUhnpzMZynePZbrdBQ,Delaney's Charcoal Steaks,Madison,WI,43.057938,-89.495496,3.5,91
BiMWzRn7ppT_zgoY37yNVg,Lanning's Restaurant,Akron,OH,41.1579151,-81.6366997,4,61
PBmfdx-tC2D54FI3HtcKww,The Ribeye,Champaign,IL,40.0961489,-88.2453958,3.5,80
g0zzJe48r6zL8s98cQcMdw,Watami Hibachi Steakhouse,West Mifflin,PA,40.34862102,-79.94892798,4.5,59
HlYzk84INQaNslFT-lyBFw,Applebee's Grill + Bar,Madison,WI,43.130109,-89.304069,2,52
q5viyMO6EtJMmmarb4YmIA,Kosar's Wood-Fired Grill,Northfield,OH,41.34824078,-81.52454218,3,97
8hwbcCNUv345Kw1xfOCcWg,Brown Derby,Cleveland,OH,41.5193506,-81.4862939,3,63
MASMoYbcWPQ_eLjzaujZiA,Applebee's Grill + Bar,Akron,OH,41.1353967,-81.640996,2.5,24
MothxPy-ZoFcCdoVGw2hDQ,Applebee's Grill + Bar,Tarentum,PA,40.567197,-79.802707,3,17
KGpsB2dsdkxl8SGVUlJbZw,Outback Steakhouse,Champaign,IL,40.144955,-88.257228,3.5,56
Jqd8QeYoBxJvYxhG0Lekyg,Texas Roadhouse,Willoughby,OH,41.60434,-81.438285,3.5,90
MesBAxNk_M7ISbBmVDiiWQ,El Torito Taqueria Bar,Lakewood,OH,41.47879311,-81.76910587,4,153
RaXras2GhbluJs68TSC3Bg,Tokyo Hibachi & Sushi,Medina,OH,41.156908,-81.861845,4,44
U3_446QN2gdF87stGCfu1Q,Feng Japanese Steak Hibachi & Sushi House,Pittsburgh,PA,40.4639582,-79.9528867,4,106