"business_id","name","latitude","longitude","stars","Alcohol","GoodForKids","RestaurantsAttire","RestaurantsDelivery","RestaurantsReservations","Ambience.casual","Ambience.classy"
"B_hU-QEkt5G98pYGdfIrsg","Nobu Tei",41.396544,-81.465911,3.5,"0","1","0","0","1","1","0"
"lpxj6LFir23Ds6swW8a6fg","Grandview Saloon",40.4381076,-80.0185368,3,"2","1","0","0","1","0","0"
"2vzUzl31fFLHKhM6px-rbg","Mariner's Inn",43.1489218,-89.4070057,3.5,"2","0","0","0","1","0","0"
"J4fxdRNWmqckOHTPJocWEw","ML Tavern",41.4547126,-81.4437063,4,"2","0","1","0","1","0","1"
"qELIf4gzE_vlteu7pO7TZg","Atria's Restaurant",40.4470921252,-80.004046381,3,"2","1","0","0","1","1","0"
"szGbmw_vq3kVU4SfK1x6Sw","Ruths Chris Steak House",40.439454,-80.003658,4,"2","0","1","0","1","0","1"
"CNklj3fFmwXL13AyvjfV5w","Ann's Chophouse",40.327443,-80.034616,3.5,"2","1","0","0","1","0","0"
"d6VYQbeTZ_WdD8Uuhh35dg","Tempest Oyster Bar",43.0739300186,-89.3796241524,4,"2","0","1","0","1","0","1"
"K8iNH0OEhS7vZLVyuO1v4A","Wasabi Japanese Steak House",41.1305113,-81.6543561,3.5,"2","1","0","0","1","1","0"
"HOgLMfPB11zz7BsYkFSz0g","Baba's Supper Club",43.1832054,-89.2140966,2,"2","1","0","0","1","0","0"
"vv769u0PvdQhO5IIBFAcwg","Saga Hibachi Steakhouse & Sushi Bar",40.3418115205,-80.0552053647,3,"2","1","0","0","1","0","0"
"ZspvlO5Dvtd517YhVLJJ_A","Tomo Sushi & Hibachi",41.499484,-81.7004539,3,"2","0","0","1","1","0","0"
"gWmrOXOmciuTnNi4P0wWDQ","Hyde Park Prime Steakhouse",41.1367374795,-81.6465704509,4,"2","0","1","0","1","0","1"
"Nz0MchMpTVYmJbijeBSVew","Outback Steakhouse",41.1178337,-81.4734259,3,"2","1","0","1","1","1","1"
"VGxJbglGlx-a7Gdc55Q6jQ","Katana",40.3899009,-80.0406617,3,"2","1","0","1","1","1","0"
"1MrJJ9tyNyfFrxaNZ67xFg","Silk Road Gourmet Chinese",40.3591070736,-80.0020897818,4,"2","1","0","1","1","0","0"
"795wIi2-x9RfndhVo0byaA","Steel City Steak House",40.3981061,-79.7690515,2.5,"2","1","0","0","1","1","0"
"DMRaPL6SnA_RX7yY6rprhQ","Steak On a Stone",41.1312495,-81.6534386,2.5,"2","0","0","0","1","0","0"
"zLnmmB9jiKg-A2Lggs64-A","CK's Steak House",41.6709035,-81.2417216,3,"2","0","0","0","1","0","1"
"7ddnq3YQSKguGK15etqGLQ","Ditka's Restaurant - Wexford",40.642662,-80.067024,3,"2","0","0","0","1","0","1"
"eF2jf-E5ktRQIh_4_-Jxsg","Cannon's Chop House",40.2750230347,-80.1665849354,3.5,"2","1","0","0","1","1","1"
"dh1S06LtJqMRRpGcePn5Cg","Zach's Place",41.3714222,-81.8685955,3,"2","1","0","0","1","0","0"
"r_QcMIgY2zxdcV40kK_rxw","Applebee's Grill + Bar",40.142141,-88.258452,2,"2","1","0","1","0","1","0"
"ewEDv_q-K0fV0FepkHB8sA","Tornado Steak House",43.07243,-89.38434,4,"2","0","0","0","1","0","1"
"h-hXxl_9f-QdTYUIx0ar8A","Outback Steakhouse",41.3974202722,-81.6505957894,2.5,"2","1","0","1","1","1","0"
"mZYKqiK-9fzifbFbeEbP1w","McCormick & Schmick's Seafood & Steaks",40.428137705,-79.966480649,3,"2","0","0","0","1","0","1"
"4ZalERS8GVHK_1ULa86rMQ","Rex's Innkeeper",43.19438,-89.4624497,3,"2","1","0","0","1","1","0"
"B0JdEQoQjr9oka-_YyGZ8g","Outback Steakhouse",40.5759448527,-80.0262372225,2.5,"2","1","0","1","0","1","0"
"5Gj8twqkHxMunpNJLn5Hjw","Arashi Japan",41.464644,-81.951747,3,"2","1","0","0","1","1","0"
"xRC2O1i4xQMqqrkKSn7uRw","The Unicorn Restaurant & Pub",41.28497,-82.0645052,4.5,"2","1","0","0","1","0","0"
"7JOo6MO-bJMhfXobJG7SRQ","Timber Lodge",41.198189,-81.841278,3.5,"2","1","0","0","1","1","0"
"I6ocB-D9EAlk3Y9xGll1qA","Taverne Of Richfield",41.2400486,-81.6554434,3.5,"2","1","0","1","1","0","1"
"ZalWvpZ4Tv4AMHtHG0DwrQ","Square 22 Restaurant and Bar",41.3159941,-81.8347744,4,"2","0","0","0","1","1","1"
"CmIEkQZ87j1IGm9qWYqUdQ","Toko Japanese Steak House",41.2402252,-81.337449,4,"2","1","0","1","1","0","0"
"VDn6tM_Q_08CVuNHSUH4Lw","Lakewood Village Tavern",41.476796,-81.786777,3.5,"2","0","0","1","0","0","1"
"iattM1CQ8JfFm2L7-lDifQ","Atami Japan",40.3312155962,-79.743302594,4,"2","1","0","1","1","0","0"
"Qz4JzvZ_0_2TGTWPTE7XSQ","Steak on a Stone",41.62813,-81.427725,2.5,"2","1","0","0","1","0","0"
"x4eptNxzj43ihrk0nZB_OA","Montana Mike's",40.128228,-88.199861,3,"2","1","0","0","1","0","0"
"XTumKkL8Ns3StEvW1nwcow","Fazio's Restaurant",41.3748099,-81.902066,3,"2","1","0","0","0","0","0"
"QQMHSov0KBlBSfb7PXOcXg","Sapporo Japanese Steakhouse",40.4400036,-80.0909106,4,"2","1","0","0","1","1","0"
"JzITUte597nI4RXQK9nERQ","Yokoso Japanese Steakhouse",40.4090939,-79.9158158,3,"2","1","0","0","1","1","0"
"L95ppCbcWAt4LUWrCiEvPg","The Capital Grille",40.4407195879,-80.0000391542,4,"2","0","1","0","1","0","1"
"gqRfs-c6gx_tcIx63Fx4OQ","Harry Buffalo",41.6871191,-81.2899719,2.5,"2","1","0","1","0","0","0"
"MgScNgEPoNExpCOwcgQR3g","LongHorn Steakhouse",41.4614963334,-81.8521149967,3,"2","1","0","0","0","1","0"
"jSnkD2SpD-jcJjBjmxqHpw","Hibachi Japanese Steakhouse",41.5391563,-81.4529642,2.5,"2","1","0","0","1","1","0"
"YKGb41Io_6mRsm4Bee7aOQ","Firebirds Wood Fired Grill",41.453669,-81.486196,3.5,"2","0","0","0","1","1","1"
"KDiUpLL46cgoiWIM_UyR6g","Sushi Bomb",40.4525431,-80.1602727,4,"1","1","0","0","0","0","1"
"6okGKL2PA7kkc-GjZzNHnA","Johnny's Italian Steakhouse",43.0937293,-89.5267453,3.5,"2","1","0","0","1","0","1"
"kkl0Jnord6laHQGkgZxG1Q","Applebee's Grill + Bar",41.238928,-81.34999,3,"2","1","0","0","0","1","1"
"efTPzpiSkxbgNlQOtwyVOA","Medina Steak and Seafood Company",41.1389647,-81.8724508,3,"2","1","0","0","1","1","0"
"WpOMfnH8hvUOENVNn9xMsQ","John Q's Steakhouse",41.4997221553,-81.6958446545,3.5,"2","0","0","0","1","0","1"
"nRmTDIs3Gbis9aX2-v1qcw","Shula's 2 Steak & Sports",41.3935252598,-81.6505193499,3,"2","0","0","0","1","1","0"
"Luv7Vq5SbnkHyN3X1ZM9yw","Applebee's Grill + Bar",41.16629,-81.477168,2.5,"2","1","0","1","1","0","0"
"PV9CdNFDOX4_zWm3Sy3W8g","Quaker Steak & Lube",43.0980569322,-89.5192287862,3,"2","1","0","1","1","1","0"
"8-EVsgJWjva29XMuVW2gPA","Nouveau Bistro & Lounge",41.6647396,-81.2414081,4,"2","1","1","0","1","0","1"
"Rii85bzYKGC9P0zOyAem6A","Texas Roadhouse",41.4246092,-81.7383189,3.5,"2","1","0","0","0","1","0"
"yYHdC09T718YaF0KYb6rpg","LongHorn Steakhouse",41.3958031,-81.4633444,3,"2","1","0","0","0","1","0"
"VobZRj98tDH7AaojYJD8Jg","Applebee's Grill + Bar",40.422538,-79.661546,3,"2","1","0","0","1","0","0"
"VVPwQdO6g9DHCgdBCIlBsw","Applebee's Grill + Bar",41.312317,-81.823672,3,"2","1","0","0","1","0","0"
"NXERVbjRdwe0Deg4d_fVlA","Koto Ramen",40.110827,-88.231612,2,"0","1","0","1","0","0","0"
"VYpXvGPkx2k0lZlGry3HQw","Coach's Club",43.1142554,-89.6586769,3.5,"2","1","0","0","1","1","0"
"cOAjHOGcmXWJEd1Xo3xt0w","XO Seafood & Oysters",41.462926,-81.470595,3.5,"2","0","1","0","1","0","0"
"mJbrw3Y3NOjCKj2I5t8YsA","Hellriegel's Inn",41.6937211,-81.2846589,2.5,"2","1","0","0","1","0","1"
"X0UQortyd6N6zFBVisY_gw","Feiler's",43.036741,-89.454733,3.5,"2","1","0","0","1","0","0"
"iEYCU5LV6FIr3kpvYltYrw","Cabin Club",41.4605556,-81.958732,4,"2","0","1","0","1","0","1"
"cpRiIxqubDa4JV58ZR7-cg","Pittsburgh Steak Company",40.428324,-79.978097,2.5,"2","1","0","0","1","1","0"
"NXTsT01IVpKYPpa_1L-Rlw","Applebee's Grill + Bar",43.052315,-89.474307,2,"2","1","0","1","1","1","0"
"mNsjRWm99TFmssgKJX_kyg","Great Scott Tavern",41.608624,-81.528842,4,"2","1","0","0","1","1","0"
"sGTMmemilgAl1tbP0aqc6w","Fitzgerald's",43.1085931,-89.5111557,2.5,"2","1","0","0","1","0","0"
"88_7allgDYlxedC9jP1j6w","Applebee's Grill + Bar",41.606407,-81.437956,2,"2","1","0","1","1","0","0"
"cAX-srNrvlifjfov_jpQ1w","Texas de Brazil",40.4342885,-80.0052397,4,"2","1","0","1","1","0","1"
"HsAVVdyrzSPORCrpHbMg9g","Nineteen10",41.1521348,-81.3561211,3.5,"2","1","0","0","1","0","1"
"RPe_cSOxq_qkG-LbxBlOyw","Hyde Park Prime Steakhouse",40.446175,-80.0082771,4,"2","0","1","0","1","0","1"
"CLSRz9E-HmQRDwV2_smoDA","Ichiban Hibachi Steakhouse",40.4879535,-79.8869153,3.5,"2","1","0","0","1","1","0"
"KBBXaD0FXDTpFuTuSJ6yHA","Applebee's Grill + Bar",40.429457,-79.811206,2.5,"2","1","0","0","0","0","0"
"axGP6FXAZlBdmdN9juu1tQ","Miami Nights Grill, Bar, & Lounge",41.474456,-81.900658,2.5,"2","0","1","0","1","0","1"
"6keyv1LcbzdD8MCrRaA0nQ","Outback Steakhouse",43.0658872,-89.5239951,2.5,"2","1","0","1","1","1","0"
"qLy2F9EzCsFYIKd40OJvZA","Red The Steakhouse",40.4414139,-79.9947082,3,"2","0","1","0","1","0","1"
"x_AmiOc8DPAyHe5VeoDYEw","Applebee's Grill + Bar",40.426319,-79.888904,2.5,"2","1","0","1","0","1","0"
"fROpvJ_V9q6dAXbi4VwtoA","The Capital Grille",41.502243,-81.5014604,4,"2","0","1","0","1","0","1"
"WwQ0sr3wDk2jCMre_3mS7A","Big Red's Steaks",43.0733361,-89.396349,3.5,"0","1","0","1","0","0","0"
"z9raV7X7cMhGhsOP-bxr7A","Wasabi Japanese Steakhouse",41.4001282,-81.6620998,3.5,"2","1","0","0","1","0","1"
"QqbZA4r5g1vCbOxOAKJgWg","Tessaro's",40.462808,-79.9506473,4,"2","1","0","0","0","1","0"
"1p6qHrapvuKpbZGLT9qskw","El Patio",40.0818267,-88.296002,3.5,"2","1","0","1","0","0","0"
"CpNMXASiwtJv5eCDf0n63g","Alexander's Steakhouse",40.136796,-88.245076,3,"2","1","0","0","1","0","0"
"jqBUVAWJRJ6QIGXVuhdVvw","Cadillac Ranch",40.4394024356,-80.1478385925,2.5,"2","1","0","1","1","1","0"
"oq9bF1KUzSldObMSQ_aalQ","Quaker Steak & Lube",41.400715,-81.625622,3,"2","1","0","1","1","1","0"
"NmGY7zhoEUqO_0KxvBocTw","Local Tavern",41.7284579,-81.2564865,3.5,"2","1","0","0","1","0","0"
"AEUzqUECmLCrPkIS9ryDCw","Applebee's Grill + Bar",41.519648,-81.475151,2.5,"2","1","0","1","0","0","0"
"-bHpvkmiFzm_swHLYsGiqw","Ken Stewart's Grille",41.1133044,-81.5786112,4,"2","0","1","0","1","0","1"
"nv1XdkWviHXO7N6mK8O1yg","Don's Lighthouse",41.484518,-81.746095,3.5,"2","0","0","0","1","0","1"
"c3FFDloejdmsPZti7wjR0g","Texas Roadhouse",41.389171,-82.106366,3,"2","1","0","0","0","1","0"
"p26WM22RrRvkyEztJd57ag","Urban Roadhouse",41.6740925,-81.3247251,3.5,"2","1","0","0","1","1","0"
"xSgXMxqfA9VXGHYb9NC9vg","The Flying Rib",41.4771228,-81.7729576,3.5,"2","0","0","0","0","0","0"
"_dcX-gXs3VxTBmURWdnTOw","Buck & Honeys",43.199587,-89.226091,3.5,"2","1","0","0","1","1","0"
"33aNXOprvIR-rtxKTUNBbQ","LongHorn Steakhouse",41.1346694,-81.6536064,3.5,"2","1","0","0","0","1","0"
"fja2EnaSxKu1D7uctMhw-w","Red The Steakhouse",41.4985864,-81.6895733,4,"2","0","1","0","1","0","1"
"GatUelEiMO2tShY16y6Zrg","Applebee's Grill + Bar",41.409718,-81.619864,2.5,"2","1","0","1","0","0","0"
"w6F502EKMyn3ONbGT2bQxw","Pickle Bill's Lobster House",41.7422812666,-81.2812566164,3,"2","1","0","0","1","1","0"
"wHG_iKBpUfizBFIGqoaUnQ","Fleming's Prime Steakhouse - Woodmere",41.462988,-81.4739017,3.5,"2","0","1","0","1","0","1"
"UCJpL9VFk3g1B2gjRlLy_g","Ditka's Restaurant",40.448472,-80.163196,3.5,"2","0","0","0","1","0","1"
"PeATTp15Y_ExaN6mR1dmKw","Quaker Steak & Lube",40.4505157938,-80.1756812708,3,"2","1","0","1","1","1","0"
"S7ECG2HNltSWFo1FcFTwFQ","Outback Steakhouse",40.331151,-80.068668,3,"2","1","0","1","1","1","0"
"weWbz-uCwB9_tHMrSGZAZQ","LongHorn Steakhouse",41.4003558,-81.6626427,3.5,"2","1","0","0","0","1","0"
"Occo0_pOXAUG-eL6gazeGQ","Applebee's Grill + Bar",41.461461,-81.689881,2,"2","1","0","1","0","0","0"
"h_UvnQfe1cuVICly_kIqHg","Johnny Delmonico's Steakhouse",43.0740207,-89.3813538,4,"2","0","1","1","1","0","1"
"EXIZwIxLoiPDJs-oKzgaKw","Steak ’n Shake",41.4496327,-81.8178634,2,"0","1","0","0","0","1","0"
"YohEZMYpKrf-3fyPASKLew","Texas Roadhouse",43.133746,-89.298753,3.5,"2","1","0","0","0","1","0"
"KK5Hvy2JNjXpdO_zHA_LCA","Prime Quarter Steak House",43.1151959,-89.3281732,4,"2","0","0","0","1","0","0"
"gVrOjfdnijDwxivLTHiBAg","Applebee's Grill + Bar",41.428561,-82.204543,2.5,"2","1","0","0","1","1","0"
"RfM6jDn16Qf8eVz2vJTdbw","Henry Wahner's Restaurant & Lounge",41.1544421,-81.33603,3.5,"2","1","0","0","0","1","1"
"wHy5uBfkwEAbf-6UbZT6lw","The Captain's Club",41.6420348,-81.4394437,3,"2","1","0","0","1","0","0"
"2U3KaC0sIFeugvSm0c2fJA","LongHorn Steakhouse",41.1650605,-81.8627817,3.5,"2","1","0","0","0","1","1"
"62b0uHo9uaSsoOMQFG55jg","Sammy's Famous Corned Beef",40.4391575,-79.9989143,2.5,"1","0","0","0","0","0","0"
"p3DmeeCNz-BdijenlxGI2A","Outback Steakhouse",40.4383688,-79.7594217,3,"2","1","0","1","1","1","0"
"30ibZa6RLsrdhmCUeoS7tQ","Texas Roadhouse",40.5620812755,-80.0259171054,3.5,"2","1","0","0","0","1","0"
"0gbi6kYiAOnFwfZ_2_dXSA","Hyde Park Prime Steakhouse",41.4632516,-81.4933324,4,"2","0","1","0","1","0","1"
"LJwS9epPXXvzel7bZ616Gg","Marble Room Steaks and Raw Bar",41.5003939675,-81.688814641,4,"2","0","1","0","1","0","1"
"3rlMsFJE8MjHE4K2ABkQFw","Tavolo 72",41.3699534,-81.8256366,3.5,"2","0","0","1","1","0","0"
"Ef0WLuzSbnSuIKu5i-Z2_g","Outback Steakhouse",40.4573706,-80.1791796,3.5,"2","1","0","0","1","1","1"
"PXJkqZGaC5qxhJTVQodN_w","Harry's Steakhouse & Banquet Center",41.4083787,-81.6408735,3.5,"2","1","0","0","1","1","0"
"DzVv_g6xsLbMh66HtiZK3A","Coal Hill Steakhouse at Grandview Saloon",40.4381076,-80.0185368,2,"2","0","0","0","1","0","0"
"wyAKcdWQCXudHY30M0Tq4Q","Applebee's Grill + Bar",41.418781,-81.901834,3,"2","1","0","1","1","0","0"
"6RmdqLK1H5aodAA8t7Yl2A","LongHorn Steakhouse",40.404148,-79.918819,3,"2","1","0","0","0","1","0"
"1HtxtLaFgTeerAuF9Q5jRQ","Lone Star Steakhouse",40.3502247038,-79.9411557,3,"2","1","0","0","0","0","0"
"vOY6w1Q45Iod8sy2c8zetg","Red, the Steakhouse",41.4524011,-81.486308,4,"2","0","1","1","1","0","1"
"TNV-nSWQ_pN6wrMwAgxSkA","Mc Govern's Club and Restaurant",43.1824466,-89.2275169,3,"2","1","0","0","1","0","0"
"XTB-U4e2MCDzyRQ1EpPtLA","Lone Star Steakhouse",41.4150377,-81.8995466,2,"2","1","0","0","1","1","0"
"hP2DOm7E2H4P7MOS7XN_SQ","Hamilton Walker's",40.117491,-88.243875,3.5,"2","0","0","1","1","0","1"
"jUddhNjGAE6W7MQKaUEZ4Q","Ryan's",40.136306,-88.2619969,2,"0","1","0","0","1","1","0"
"jWlErd3TOkO4C0MgP8eDvw","Bella Vista",40.4379704,-80.0183184,3,"2","0","1","0","1","0","0"
"2zx0Pt5OeHhjAZoNRqYTog","Fuegos - Steak Tapas Vegan",43.0797595,-89.369608,3.5,"2","1","0","1","1","1","1"
"OHKLSUanPcaAQMYkHDBdSw","Applebee's Grill + Bar",41.118674,-81.476827,2,"2","1","0","1","0","0","0"
"LWk7Q5CTjpK-k_TfXdbApQ","Brasa Grill",41.4988193,-81.7008219,3,"2","0","1","0","1","0","1"
"gtGn5hnHRAnGgfCiTcdj0A","Hibachi Japanese Steakhouse",41.4411018,-81.8608528,2.5,"2","1","0","0","1","0","0"
"JKAYcu_1UPHTyquCZCKPaw","Strip",41.453573,-82.033843,4,"2","0","0","0","1","0","1"
"uWL8onvbR7WFJU7BGZ1a2A","Fiore's Italian Steakhouse",41.1335789823,-81.6536120516,2,"2","1","0","0","1","0","0"
"H-wMVXewXX8DmY7uF2pwYA","Cork's and Stubby's",41.3981655,-82.2264716,3,"2","0","0","0","1","0","0"
"PKjdnTWQSygpOjlWl8VzrQ","Whistlers Kitchen & Bar Wood-Fired",41.4535031,-82.0330224,4,"2","1","0","0","0","1","0"
"_vu7qhaHRo0k8gnkojZD_g","Fujiyama Steakhouse & Sushi Bar",41.4683699,-82.0155941,3,"2","1","0","0","1","1","1"
"YbgEzqyH-nngJMZO0dY0iA","Clearview Restaurant & Pub",41.2019564,-81.6383576,3.5,"2","1","0","0","1","0","1"
"9BQGpsIRhs9cRHuGh9xuJw","Toko Japanese Steak House",41.1554880172,-81.3269842509,3.5,"0","1","0","0","1","1","0"
"LFdlt3HzTGGvzgfwzYjCVw","Pacers Sports Bar & Grille",41.675955,-81.315428,3.5,"2","1","0","0","1","1","0"
"bJGtHxejEJboO2o_DtaPEQ","Applebee's Grill + Bar",40.267996,-80.128261,3,"2","1","0","0","0","0","0"
"eROPfqFhqHh2wDvz-5O9QQ","Ichiban Hibachi Steakhouse & Sushi Bar",40.269682,-80.12658,3.5,"2","1","0","0","1","0","0"
"3YrySY6jiAJO1N7LbjsI_Q","Bianca's Ristorante Italiano & Lounge",41.2671388,-81.840153,2.5,"2","1","0","1","1","1","0"
"QT4ax7JkGZma8oMy5j8t2w","DragonFire Steakhouse",40.357621,-80.0503804,2.5,"2","1","0","0","1","0","0"
"3jKaeGaw_iVz1oEqpoRqsQ","Applebee's Grill + Bar",41.156457,-81.407726,3.5,"2","1","0","0","0","1","0"
"tORH_LDga3t1bbuluhuxiQ","Smoky's Club",43.0749956,-89.4416756,3,"2","0","0","0","1","0","1"
"QToLw4ijAdErQ906aqr5aw","Nemo Grille",41.4521407,-82.0347739,4.5,"2","0","0","0","1","0","0"
"t2O4Qx74U_IfBzDHJzvUCA","Urban Farmer",41.5036701,-81.691598,3.5,"2","1","0","1","1","0","1"
"HBX4hBNcOYwAJ2kAWebtbA","Texas De Brazil",41.4629049,-81.4799889,4,"2","1","0","1","1","1","1"
